geo,time,se_prm_durs
grd,2000,7
grd,2001,7
grd,2002,7
grd,2003,7
grd,2004,7
grd,2005,7
grd,2006,7
grd,2007,7
grd,2008,7
grd,2009,7
grd,2010,7
grd,2011,7
grd,2012,7
grd,2013,7
grd,2014,7
grd,2015,7
grd,2016,7
grd,2017,7
grd,2018,7
grd,2019,7
grd,2020,7
grd,2021,7
gtm,1970,6
gtm,1971,6
gtm,1972,6
gtm,1973,6
gtm,1974,6
gtm,1975,6
gtm,1976,6
gtm,1977,6
gtm,1978,6
gtm,1979,6
gtm,1980,6
gtm,1981,6
gtm,1982,6
gtm,1983,6
gtm,1984,6
gtm,1985,6
gtm,1986,6
gtm,1987,6
gtm,1988,6
gtm,1989,6
gtm,1990,6
gtm,1991,6
gtm,1992,6
gtm,1993,6
gtm,1994,6
gtm,1995,6
gtm,1996,6
gtm,1997,6
gtm,1998,6
gtm,1999,6
gtm,2000,6
gtm,2001,6
gtm,2002,6
gtm,2003,6
gtm,2004,6
gtm,2005,6
gtm,2006,6
gtm,2007,6
gtm,2008,6
gtm,2009,6
gtm,2010,6
gtm,2011,6
gtm,2012,6
gtm,2013,6
gtm,2014,6
gtm,2015,6
gtm,2016,6
gtm,2017,6
gtm,2018,6
gtm,2019,6
gtm,2020,6
gtm,2021,6
gum,1981,8
gum,1982,8
gum,1983,8
gum,1984,8
gum,1985,8
gum,1986,8
gum,1987,8
gum,1988,8
gum,1989,8
gum,1990,8
gum,1991,8
gum,1992,8
gum,1993,8
gum,1994,8
gum,1995,8
gum,1996,8
gum,1997,8
gum,2017,8
gum,2018,8
gum,2019,8
gum,2020,8
gum,2021,8
guy,1970,6
guy,1971,6
guy,1972,6
guy,1973,6
guy,1974,6
guy,1975,6
guy,1976,6
guy,1977,6
guy,1978,6
guy,1979,6
guy,1980,6
guy,1981,6
guy,1982,6
guy,1983,6
guy,1984,6
guy,1985,6
guy,1986,6
guy,1987,6
guy,1988,6
guy,1989,6
guy,1990,6
guy,1991,6
guy,1992,6
guy,1993,6
guy,1994,6
guy,1995,6
guy,1996,6
guy,1997,6
guy,1998,6
guy,1999,6
guy,2000,6
guy,2001,6
guy,2002,6
guy,2003,6
guy,2004,6
guy,2005,6
guy,2006,6
guy,2007,6
guy,2008,6
guy,2009,6
guy,2010,6
guy,2011,6
guy,2012,6
guy,2013,6
guy,2014,6
guy,2015,6
guy,2016,6
guy,2017,6
guy,2018,6
guy,2019,6
guy,2020,6
guy,2021,6
hkg,1970,6
hkg,1971,6
hkg,1972,6
hkg,1973,6
hkg,1974,6
hkg,1975,6
hkg,1976,6
hkg,1977,6
hkg,1978,6
hkg,1979,6
hkg,1980,6
hkg,1981,6
hkg,1982,6
hkg,1983,6
hkg,1984,6
hkg,1985,6
hkg,1986,6
hkg,1987,6
hkg,1988,6
hkg,1989,6
hkg,1990,6
hkg,1991,6
hkg,1992,6
hkg,1993,6
hkg,1994,6
hkg,1995,6
hkg,1996,6
hkg,1997,6
hkg,1998,6
hkg,1999,6
hkg,2000,6
hkg,2001,6
hkg,2002,6
hkg,2003,6
hkg,2004,6
hkg,2005,6
hkg,2006,6
hkg,2007,6
hkg,2008,6
hkg,2009,6
hkg,2010,6
hkg,2011,6
hkg,2012,6
hkg,2013,6
hkg,2014,6
hkg,2015,6
hkg,2016,6
hkg,2017,6
hkg,2018,6
hkg,2019,6
hkg,2020,6
hkg,2021,6
hnd,1970,6
hnd,1971,6
hnd,1972,6
hnd,1973,6
hnd,1974,6
hnd,1975,6
hnd,1976,6
hnd,1977,6
hnd,1978,6
hnd,1979,6
hnd,1980,6
hnd,1981,6
hnd,1982,6
hnd,1983,6
hnd,1984,6
hnd,1985,6
hnd,1986,6
hnd,1987,6
hnd,1988,6
hnd,1989,6
hnd,1990,6
hnd,1991,6
hnd,1992,6
hnd,1993,6
hnd,1994,6
hnd,1995,6
hnd,1996,6
hnd,1997,6
hnd,1998,6
hnd,1999,6
hnd,2000,6
hnd,2001,6
hnd,2002,6
hnd,2003,6
hnd,2004,6
hnd,2005,6
hnd,2006,6
hnd,2007,6
hnd,2008,6
hnd,2009,6
hnd,2010,6
hnd,2011,6
hnd,2012,6
hnd,2013,6
hnd,2014,6
hnd,2015,6
hnd,2016,6
hnd,2017,6
hnd,2018,6
hnd,2019,6
hnd,2020,6
hnd,2021,6
hrv,1970,4
hrv,1971,4
hrv,1972,4
hrv,1973,4
hrv,1974,4
hrv,1975,4
hrv,1976,4
hrv,1977,4
hrv,1978,4
hrv,1979,4
hrv,1980,4
hrv,1981,4
hrv,1982,4
hrv,1983,4
hrv,1984,4
hrv,1985,4
hrv,1986,4
hrv,1987,4
hrv,1988,4
hrv,1989,4
hrv,1990,4
hrv,1991,4
hrv,1992,4
hrv,1993,4
hrv,1994,4
hrv,1995,4
hrv,1996,4
hrv,1997,4
hrv,1998,4
hrv,1999,4
hrv,2000,4
hrv,2001,4
hrv,2002,4
hrv,2003,4
hrv,2004,4
hrv,2005,4
hrv,2006,4
hrv,2007,4
hrv,2008,4
hrv,2009,4
hrv,2010,4
hrv,2011,4
hrv,2012,4
hrv,2013,4
hrv,2014,4
hrv,2015,4
hrv,2016,4
hrv,2017,4
hrv,2018,4
hrv,2019,4
hrv,2020,4
hrv,2021,4
hti,1970,6
hti,1971,6
hti,1972,6
hti,1973,6
hti,1974,6
hti,1975,6
hti,1976,6
hti,1977,6
hti,1978,6
hti,1979,6
hti,1980,6
hti,1981,6
hti,1982,6
hti,1983,6
hti,1984,6
hti,1985,6
hti,1986,6
hti,1987,6
hti,1988,6
hti,1989,6
hti,1990,6
hti,1991,6
hti,1992,6
hti,1993,6
hti,1994,6
hti,1995,6
hti,1996,6
hti,1997,6
hti,1998,6
hti,1999,6
hti,2000,6
hti,2001,6
hti,2002,6
hti,2003,6
hti,2004,6
hti,2005,6
hti,2006,6
hti,2007,6
hti,2008,6
hti,2009,6
hti,2010,6
hti,2011,6
hti,2012,6
hti,2013,6
hti,2014,6
hti,2015,6
hti,2016,6
hti,2017,6
hti,2018,6
hti,2019,6
hti,2020,6
hti,2021,6
hun,1970,4
hun,1971,4
hun,1972,4
hun,1973,4
hun,1974,4
hun,1975,4
hun,1976,4
hun,1977,4
hun,1978,4
hun,1979,4
hun,1980,4
hun,1981,4
hun,1982,4
hun,1983,4
hun,1984,4
hun,1985,4
hun,1986,4
hun,1987,4
hun,1988,4
hun,1989,4
hun,1990,4
hun,1991,4
hun,1992,4
hun,1993,4
hun,1994,4
hun,1995,4
hun,1996,4
hun,1997,4
hun,1998,4
hun,1999,4
hun,2000,4
hun,2001,4
hun,2002,4
hun,2003,4
hun,2004,4
hun,2005,4
hun,2006,4
hun,2007,4
hun,2008,4
hun,2009,4
hun,2010,4
hun,2011,4
hun,2012,4
hun,2013,4
hun,2014,4
hun,2015,4
hun,2016,4
hun,2017,4
hun,2018,4
hun,2019,4
hun,2020,4
hun,2021,4
idn,1970,6
idn,1971,6
idn,1972,6
idn,1973,6
idn,1974,6
idn,1975,6
idn,1976,6
idn,1977,6
idn,1978,6
idn,1979,6
idn,1980,6
idn,1981,6
idn,1982,6
idn,1983,6
idn,1984,6
idn,1985,6
idn,1986,6
idn,1987,6
idn,1988,6
idn,1989,6
idn,1990,6
idn,1991,6
idn,1992,6
idn,1993,6
idn,1994,6
idn,1995,6
idn,1996,6
idn,1997,6
idn,1998,6
idn,1999,6
idn,2000,6
idn,2001,6
idn,2002,6
idn,2003,6
idn,2004,6
idn,2005,6
idn,2006,6
idn,2007,6
idn,2008,6
idn,2009,6
idn,2010,6
idn,2011,6
idn,2012,6
idn,2013,6
idn,2014,6
idn,2015,6
idn,2016,6
idn,2017,6
idn,2018,6
idn,2019,6
idn,2020,6
idn,2021,6
ind,1970,5
ind,1971,5
ind,1972,5
ind,1973,5
ind,1974,5
ind,1975,5
ind,1976,5
ind,1977,5
ind,1978,5
ind,1979,5
ind,1980,5
ind,1981,5
ind,1982,5
ind,1983,5
ind,1984,5
ind,1985,5
ind,1986,5
ind,1987,5
ind,1988,5
ind,1989,5
ind,1990,5
ind,1991,5
ind,1992,5
ind,1993,5
ind,1994,5
ind,1995,5
ind,1996,5
ind,1997,5
ind,1998,5
ind,1999,5
ind,2000,5
ind,2001,5
ind,2002,5
ind,2003,5
ind,2004,5
ind,2005,5
ind,2006,5
ind,2007,5
ind,2008,5
ind,2009,5
ind,2010,5
ind,2011,5
ind,2012,5
ind,2013,5
ind,2014,5
ind,2015,5
ind,2016,5
ind,2017,5
ind,2018,5
ind,2019,5
ind,2020,5
ind,2021,5
irl,1970,6
irl,1971,6
irl,1972,6
irl,1973,6
irl,1974,6
irl,1975,6
irl,1976,6
irl,1977,6
irl,1978,6
irl,1979,6
irl,1980,6
irl,1981,6
irl,1982,6
irl,1983,6
irl,1984,6
irl,1985,6
irl,1986,6
irl,1987,6
irl,1988,6
irl,1989,6
irl,1990,6
irl,1991,6
irl,1992,6
irl,1993,6
irl,1994,6
irl,1995,6
irl,1996,6
irl,1997,8
irl,1998,8
irl,1999,8
irl,2000,8
irl,2001,8
irl,2002,8
irl,2003,8
irl,2004,8
irl,2005,8
irl,2006,8
irl,2007,8
irl,2008,8
irl,2009,8
irl,2010,8
irl,2011,8
irl,2012,8
irl,2013,8
irl,2014,8
irl,2015,8
irl,2016,8
irl,2017,8
irl,2018,8
irl,2019,8
irl,2020,8
irl,2021,8
irn,1970,6
irn,1971,6
irn,1972,5
irn,1973,5
irn,1974,5
irn,1975,5
irn,1976,5
irn,1977,5
irn,1978,5
irn,1979,5
irn,1980,5
irn,1981,5
irn,1982,5
irn,1983,5
irn,1984,5
irn,1985,5
irn,1986,5
irn,1987,5
irn,1988,5
irn,1989,5
irn,1990,5
irn,1991,5
irn,1992,5
irn,1993,5
irn,1994,5
irn,1995,5
irn,1996,5
irn,1997,5
irn,1998,5
irn,1999,5
irn,2000,5
irn,2001,5
irn,2002,5
irn,2003,5
irn,2004,5
irn,2005,5
irn,2006,5
irn,2007,5
irn,2008,5
irn,2009,5
irn,2010,5
irn,2011,5
irn,2012,5
irn,2013,6
irn,2014,6
irn,2015,6
irn,2016,6
irn,2017,6
irn,2018,6
irn,2019,6
irn,2020,6
irn,2021,6
irq,1970,6
irq,1971,6
irq,1972,6
irq,1973,6
irq,1974,6
irq,1975,6
irq,1976,6
irq,1977,6
irq,1978,6
irq,1979,6
irq,1980,6
irq,1981,6
irq,1982,6
irq,1983,6
irq,1984,6
irq,1985,6
irq,1986,6
irq,1987,6
irq,1988,6
irq,1989,6
irq,1990,6
irq,1991,6
irq,1992,6
irq,1993,6
irq,1994,6
irq,1995,6
irq,1996,6
irq,1997,6
irq,1998,6
irq,1999,6
irq,2000,6
irq,2001,6
irq,2002,6
irq,2003,6
irq,2004,6
irq,2005,6
irq,2006,6
irq,2007,6
irq,2008,6
irq,2009,6
irq,2010,6
irq,2011,6
irq,2012,6
irq,2013,6
irq,2014,6
irq,2015,6
irq,2016,6
irq,2017,6
irq,2018,6
irq,2019,6
irq,2020,6
irq,2021,6
isl,1970,6
isl,1971,6
isl,1972,6
isl,1973,6
isl,1974,6
isl,1975,6
isl,1976,6
isl,1977,6
isl,1978,6
isl,1979,6
isl,1980,6
isl,1981,6
isl,1982,6
isl,1983,6
isl,1984,6
isl,1985,6
isl,1986,6
isl,1987,6
isl,1988,6
isl,1989,6
isl,1990,6
isl,1991,7
isl,1992,7
isl,1993,7
isl,1994,7
isl,1995,7
isl,1996,7
isl,1997,7
isl,1998,7
isl,1999,7
isl,2000,7
isl,2001,7
isl,2002,7
isl,2003,7
isl,2004,7
isl,2005,7
isl,2006,7
isl,2007,7
isl,2008,7
isl,2009,7
isl,2010,7
isl,2011,7
isl,2012,7
isl,2013,7
isl,2014,7
isl,2015,7
isl,2016,7
isl,2017,7
isl,2018,7
isl,2019,7
isl,2020,7
isl,2021,7
isr,1970,6
isr,1971,6
isr,1972,6
isr,1973,6
isr,1974,6
isr,1975,6
isr,1976,6
isr,1977,6
isr,1978,6
isr,1979,6
isr,1980,6
isr,1981,6
isr,1982,6
isr,1983,6
isr,1984,6
isr,1985,6
isr,1986,6
isr,1987,6
isr,1988,6
isr,1989,6
isr,1990,6
isr,1991,6
isr,1992,6
isr,1993,6
isr,1994,6
isr,1995,6
isr,1996,6
isr,1997,6
isr,1998,6
isr,1999,6
isr,2000,6
isr,2001,6
isr,2002,6
isr,2003,6
isr,2004,6
isr,2005,6
isr,2006,6
isr,2007,6
isr,2008,6
isr,2009,6
isr,2010,6
isr,2011,6
isr,2012,6
isr,2013,6
isr,2014,6
isr,2015,6
isr,2016,6
isr,2017,6
isr,2018,6
isr,2019,6
isr,2020,6
isr,2021,6
ita,1970,5
ita,1971,5
ita,1972,5
ita,1973,5
ita,1974,5
ita,1975,5
ita,1976,5
ita,1977,5
ita,1978,5
ita,1979,5
ita,1980,5
ita,1981,5
ita,1982,5
ita,1983,5
ita,1984,5
ita,1985,5
ita,1986,5
ita,1987,5
ita,1988,5
ita,1989,5
ita,1990,5
ita,1991,5
ita,1992,5
ita,1993,5
ita,1994,5
ita,1995,5
ita,1996,5
ita,1997,5
ita,1998,5
ita,1999,5
ita,2000,5
ita,2001,5
ita,2002,5
ita,2003,5
ita,2004,5
ita,2005,5
ita,2006,5
ita,2007,5
ita,2008,5
ita,2009,5
ita,2010,5
ita,2011,5
ita,2012,5
ita,2013,5
ita,2014,5
ita,2015,5
ita,2016,5
ita,2017,5
ita,2018,5
ita,2019,5
ita,2020,5
ita,2021,5
jam,1970,5
jam,1971,6
jam,1972,6
jam,1973,6
jam,1974,6
jam,1975,6
jam,1976,6
jam,1977,6
jam,1978,6
jam,1979,6
jam,1980,6
jam,1981,6
jam,1982,6
jam,1983,6
jam,1984,6
jam,1985,6
jam,1986,6
jam,1987,6
jam,1988,6
jam,1989,6
jam,1990,6
jam,1991,6
jam,1992,6
jam,1993,6
jam,1994,6
jam,1995,6
jam,1996,6
jam,1997,6
jam,1998,6
jam,1999,6
jam,2000,6
jam,2001,6
jam,2002,6
jam,2003,6
jam,2004,6
jam,2005,6
jam,2006,6
jam,2007,6
jam,2008,6
jam,2009,6
jam,2010,6
jam,2011,6
jam,2012,6
jam,2013,6
jam,2014,6
jam,2015,6
jam,2016,6
jam,2017,6
jam,2018,6
jam,2019,6
jam,2020,6
jam,2021,6
jor,1970,6
jor,1971,6
jor,1972,6
jor,1973,6
jor,1974,6
jor,1975,6
jor,1976,6
jor,1977,6
jor,1978,6
jor,1979,6
jor,1980,6
jor,1981,6
jor,1982,6
jor,1983,6
jor,1984,6
jor,1985,6
jor,1986,6
jor,1987,6
jor,1988,6
jor,1989,6
jor,1990,6
jor,1991,6
jor,1992,6
jor,1993,6
jor,1994,6
jor,1995,6
jor,1996,6
jor,1997,6
jor,1998,6
jor,1999,6
jor,2000,6
jor,2001,6
jor,2002,6
jor,2003,6
jor,2004,6
jor,2005,6
jor,2006,6
jor,2007,6
jor,2008,6
jor,2009,6
jor,2010,6
jor,2011,6
jor,2012,6
jor,2013,6
jor,2014,6
jor,2015,6
jor,2016,6
jor,2017,6
jor,2018,6
jor,2019,6
jor,2020,6
jor,2021,6
jpn,1970,6
jpn,1971,6
jpn,1972,6
jpn,1973,6
jpn,1974,6
jpn,1975,6
jpn,1976,6
jpn,1977,6
jpn,1978,6
jpn,1979,6
jpn,1980,6
jpn,1981,6
jpn,1982,6
jpn,1983,6
jpn,1984,6
jpn,1985,6
jpn,1986,6
jpn,1987,6
jpn,1988,6
jpn,1989,6
jpn,1990,6
jpn,1991,6
jpn,1992,6
jpn,1993,6
jpn,1994,6
jpn,1995,6
jpn,1996,6
jpn,1997,6
jpn,1998,6
jpn,1999,6
jpn,2000,6
jpn,2001,6
jpn,2002,6
jpn,2003,6
jpn,2004,6
jpn,2005,6
jpn,2006,6
jpn,2007,6
jpn,2008,6
jpn,2009,6
jpn,2010,6
jpn,2011,6
jpn,2012,6
jpn,2013,6
jpn,2014,6
jpn,2015,6
jpn,2016,6
jpn,2017,6
jpn,2018,6
jpn,2019,6
jpn,2020,6
jpn,2021,6
kaz,1970,3
kaz,1971,3
kaz,1972,3
kaz,1973,3
kaz,1974,3
kaz,1975,3
kaz,1976,3
kaz,1977,3
kaz,1978,3
kaz,1979,3
kaz,1980,3
kaz,1981,3
kaz,1982,3
kaz,1983,3
kaz,1984,3
kaz,1985,3
kaz,1986,3
kaz,1987,3
kaz,1988,3
kaz,1989,3
kaz,1990,3
kaz,1991,3
kaz,1992,3
kaz,1993,3
kaz,1994,3
kaz,1995,4
kaz,1996,4
kaz,1997,4
kaz,1998,4
kaz,1999,4
kaz,2000,4
kaz,2001,4
kaz,2002,4
kaz,2003,4
kaz,2004,4
kaz,2005,4
kaz,2006,4
kaz,2007,4
kaz,2008,4
kaz,2009,4
kaz,2010,4
kaz,2011,4
kaz,2012,4
kaz,2013,4
kaz,2014,4
kaz,2015,4
kaz,2016,4
kaz,2017,4
kaz,2018,4
kaz,2019,4
kaz,2020,4
kaz,2021,4
ken,1970,6
ken,1971,6
ken,1972,6
ken,1973,6
ken,1974,6
ken,1975,6
ken,1976,6
ken,1977,6
ken,1978,6
ken,1979,6
ken,1980,6
ken,1981,6
ken,1982,6
ken,1983,6
ken,1984,6
ken,1985,6
ken,1986,6
ken,1987,6
ken,1988,6
ken,1989,6
ken,1990,6
ken,1991,6
ken,1992,6
ken,1993,6
ken,1994,6
ken,1995,6
ken,1996,6
ken,1997,6
ken,1998,6
ken,1999,6
ken,2000,6
ken,2001,6
ken,2002,6
ken,2003,6
ken,2004,6
ken,2005,6
ken,2006,6
ken,2007,6
ken,2008,6
ken,2009,6
ken,2010,6
ken,2011,6
ken,2012,6
ken,2013,6
ken,2014,6
ken,2015,6
ken,2016,6
ken,2017,6
ken,2018,6
ken,2019,6
ken,2020,6
ken,2021,6
kgz,1970,3
kgz,1971,3
kgz,1972,3
kgz,1973,3
kgz,1974,3
kgz,1975,3
kgz,1976,3
kgz,1977,3
kgz,1978,3
kgz,1979,3
kgz,1980,3
kgz,1981,3
kgz,1982,3
kgz,1983,3
kgz,1984,3
kgz,1985,3
kgz,1986,3
kgz,1987,3
kgz,1988,3
kgz,1989,3
kgz,1990,3
kgz,1991,3
kgz,1992,3
kgz,1993,3
kgz,1994,3
kgz,1995,3
kgz,1996,4
kgz,1997,4
kgz,1998,4
kgz,1999,4
kgz,2000,4
kgz,2001,4
kgz,2002,4
kgz,2003,4
kgz,2004,4
kgz,2005,4
kgz,2006,4
kgz,2007,4
kgz,2008,4
kgz,2009,4
kgz,2010,4
kgz,2011,4
kgz,2012,4
kgz,2013,4
kgz,2014,4
kgz,2015,4
kgz,2016,4
kgz,2017,4
kgz,2018,4
kgz,2019,4
kgz,2020,4
kgz,2021,4
khm,1970,6
khm,1971,6
khm,1972,6
khm,1973,6
khm,1974,6
khm,1975,6
khm,1976,6
khm,1977,6
khm,1978,6
khm,1979,6
khm,1980,6
khm,1981,6
khm,1982,6
khm,1983,6
khm,1984,6
khm,1985,6
khm,1986,6
khm,1987,6
khm,1988,6
khm,1989,6
khm,1990,6
khm,1991,6
khm,1992,6
khm,1993,6
khm,1994,6
khm,1995,6
khm,1996,6
khm,1997,6
khm,1998,6
khm,1999,6
khm,2000,6
khm,2001,6
khm,2002,6
khm,2003,6
khm,2004,6
khm,2005,6
khm,2006,6
khm,2007,6
khm,2008,6
khm,2009,6
khm,2010,6
khm,2011,6
khm,2012,6
khm,2013,6
khm,2014,6
khm,2015,6
khm,2016,6
khm,2017,6
khm,2018,6
khm,2019,6
khm,2020,6
khm,2021,6
kir,1970,7
kir,1971,7
kir,1972,7
kir,1973,7
kir,1974,7
kir,1975,7
kir,1976,7
kir,1977,7
kir,1978,7
kir,1979,7
kir,1980,7
kir,1981,7
kir,1982,7
kir,1983,7
kir,1984,7
kir,1985,7
kir,1986,7
kir,1987,7
kir,1988,7
kir,1989,7
kir,1990,7
kir,1991,7
kir,1992,7
kir,1993,7
kir,1994,7
kir,1995,7
kir,1996,7
kir,1997,7
kir,1998,7
kir,1999,6
kir,2000,6
kir,2001,6
kir,2002,6
kir,2003,6
kir,2004,6
kir,2005,6
kir,2006,6
kir,2007,6
kir,2008,6
kir,2009,6
kir,2010,6
kir,2011,6
kir,2012,6
kir,2013,6
kir,2014,6
kir,2015,6
kir,2016,6
kir,2017,6
kir,2018,6
kir,2019,6
kir,2020,6
kir,2021,6
kna,1970,7
kna,1971,7
kna,1972,7
kna,1973,7
kna,1974,7
kna,1975,7
kna,1976,7
kna,1977,7
kna,1978,7
kna,1979,7
kna,1980,7
kna,1981,7
kna,1982,7
kna,1983,7
kna,1984,7
kna,1985,7
kna,1986,7
kna,1987,7
kna,1988,7
kna,1989,7
kna,1990,7
kna,1991,7
kna,1992,7
kna,1993,7
kna,1994,7
kna,1995,7
kna,1996,7
kna,1997,7
kna,1998,7
kna,1999,7
kna,2000,7
kna,2001,7
kna,2002,7
kna,2003,7
kna,2004,7
kna,2005,7
kna,2006,7
kna,2007,7
kna,2008,7
kna,2009,7
kna,2010,7
kna,2011,7
kna,2012,7
kna,2013,7
kna,2014,7
kna,2015,7
kna,2016,7
kna,2017,7
kna,2018,7
kna,2019,7
kna,2020,7
kna,2021,7
kor,1970,6
kor,1971,6
kor,1972,6
kor,1973,6
kor,1974,6
kor,1975,6
kor,1976,6
kor,1977,6
kor,1978,6
kor,1979,6
kor,1980,6
kor,1981,6
kor,1982,6
kor,1983,6
kor,1984,6
kor,1985,6
kor,1986,6
kor,1987,6
kor,1988,6
kor,1989,6
kor,1990,6
kor,1991,6
kor,1992,6
kor,1993,6
kor,1994,6
kor,1995,6
kor,1996,6
kor,1997,6
kor,1998,6
kor,1999,6
kor,2000,6
kor,2001,6
kor,2002,6
kor,2003,6
kor,2004,6
kor,2005,6
kor,2006,6
kor,2007,6
kor,2008,6
kor,2009,6
kor,2010,6
kor,2011,6
kor,2012,6
kor,2013,6
kor,2014,6
kor,2015,6
kor,2016,6
kor,2017,6
kor,2018,6
kor,2019,6
kor,2020,6
kor,2021,6
kwt,1970,4
kwt,1971,4
kwt,1972,4
kwt,1973,4
kwt,1974,4
kwt,1975,4
kwt,1976,4
kwt,1977,4
kwt,1978,4
kwt,1979,4
kwt,1980,4
kwt,1981,4
kwt,1982,4
kwt,1983,4
kwt,1984,4
kwt,1985,4
kwt,1986,4
kwt,1987,4
kwt,1988,4
kwt,1989,4
kwt,1990,4
kwt,1991,4
kwt,1992,4
kwt,1993,4
kwt,1994,4
kwt,1995,4
kwt,1996,4
kwt,1997,4
kwt,1998,4
kwt,1999,4
kwt,2000,4
kwt,2001,4
kwt,2002,4
kwt,2003,4
kwt,2004,4
kwt,2005,5
kwt,2006,5
kwt,2007,5
kwt,2008,5
kwt,2009,5
kwt,2010,5
kwt,2011,5
kwt,2012,5
kwt,2013,5
kwt,2014,5
kwt,2015,5
kwt,2016,5
kwt,2017,5
kwt,2018,5
kwt,2019,5
kwt,2020,5
kwt,2021,5
lao,1970,6
lao,1971,6
lao,1972,6
lao,1973,6
lao,1974,6
lao,1975,6
lao,1976,6
lao,1977,5
lao,1978,5
lao,1979,5
lao,1980,5
lao,1981,5
lao,1982,5
lao,1983,5
lao,1984,5
lao,1985,5
lao,1986,5
lao,1987,5
lao,1988,5
lao,1989,5
lao,1990,5
lao,1991,5
lao,1992,5
lao,1993,5
lao,1994,5
lao,1995,5
lao,1996,5
lao,1997,5
lao,1998,5
lao,1999,5
lao,2000,5
lao,2001,5
lao,2002,5
lao,2003,5
lao,2004,5
lao,2005,5
lao,2006,5
lao,2007,5
lao,2008,5
lao,2009,5
lao,2010,5
lao,2011,5
lao,2012,5
lao,2013,5
lao,2014,5
lao,2015,5
lao,2016,5
lao,2017,5
lao,2018,5
lao,2019,5
lao,2020,5
lao,2021,5
lbn,1970,5
lbn,1971,5
lbn,1972,5
lbn,1973,5
lbn,1974,5
lbn,1975,5
lbn,1976,5
lbn,1977,5
lbn,1978,5
lbn,1979,5
lbn,1980,5
lbn,1981,5
lbn,1982,5
lbn,1983,5
lbn,1984,5
lbn,1985,5
lbn,1986,5
lbn,1987,5
lbn,1988,5
lbn,1989,5
lbn,1990,5
lbn,1991,5
lbn,1992,5
lbn,1993,5
lbn,1994,5
lbn,1995,5
lbn,1996,5
lbn,1997,5
lbn,1998,5
lbn,1999,5
lbn,2000,5
lbn,2001,6
lbn,2002,6
lbn,2003,6
lbn,2004,6
lbn,2005,6
lbn,2006,6
lbn,2007,6
lbn,2008,6
lbn,2009,6
lbn,2010,6
lbn,2011,6
lbn,2012,6
lbn,2013,6
lbn,2014,6
lbn,2015,6
lbn,2016,6
lbn,2017,6
lbn,2018,6
lbn,2019,6
lbn,2020,6
lbn,2021,6
lbr,1970,6
lbr,1971,6
lbr,1972,6
lbr,1973,6
lbr,1974,6
lbr,1975,6
lbr,1976,6
lbr,1977,6
lbr,1978,6
lbr,1979,6
lbr,1980,6
lbr,1981,6
lbr,1982,6
lbr,1983,6
lbr,1984,6
lbr,1985,6
lbr,1986,6
lbr,1987,6
lbr,1988,6
lbr,1989,6
lbr,1990,6
lbr,1991,6
lbr,1992,6
lbr,1993,6
lbr,1994,6
lbr,1995,6
lbr,1996,6
lbr,1997,6
lbr,1998,6
lbr,1999,6
lbr,2000,6
lbr,2001,6
lbr,2002,6
lbr,2003,6
lbr,2004,6
lbr,2005,6
lbr,2006,6
lbr,2007,6
lbr,2008,6
lbr,2009,6
lbr,2010,6
lbr,2011,6
lbr,2012,6
lbr,2013,6
lbr,2014,6
lbr,2015,6
lbr,2016,6
lbr,2017,6
lbr,2018,6
lbr,2019,6
lbr,2020,6
lbr,2021,6
lby,1970,6
lby,1971,6
lby,1972,6
lby,1973,6
lby,1974,6
lby,1975,6
lby,1976,6
lby,1977,6
lby,1978,6
lby,1979,6
lby,1980,6
lby,1981,6
lby,1982,6
lby,1983,6
lby,1984,6
lby,1985,6
lby,1986,6
lby,1987,6
lby,1988,6
lby,1989,6
lby,1990,6
lby,1991,6
lby,1992,6
lby,1993,6
lby,1994,6
lby,1995,6
lby,1996,6
lby,1997,6
lby,1998,6
lby,1999,6
lby,2000,6
lby,2001,6
lby,2002,6
lby,2003,6
lby,2004,6
lby,2005,6
lby,2006,6
lby,2007,6
lby,2008,6
lby,2009,6
lby,2010,6
lby,2011,6
lby,2012,6
lby,2013,6
lby,2014,6
lby,2015,6
lby,2016,6
lby,2017,6
lby,2018,6
lby,2019,6
lby,2020,6
lby,2021,6
lca,1970,7
lca,1971,7
lca,1972,7
lca,1973,7
lca,1974,7
lca,1975,7
lca,1976,7
lca,1977,7
lca,1978,7
lca,1979,7
lca,1980,7
lca,1981,7
lca,1982,7
lca,1983,7
lca,1984,7
lca,1985,7
lca,1986,7
lca,1987,7
lca,1988,7
lca,1989,7
lca,1990,7
lca,1991,7
lca,1992,7
lca,1993,7
lca,1994,7
lca,1995,7
lca,1996,7
lca,1997,7
lca,1998,7
lca,1999,7
lca,2000,7
lca,2001,7
lca,2002,7
lca,2003,7
lca,2004,7
lca,2005,7
lca,2006,7
lca,2007,7
lca,2008,7
lca,2009,7
lca,2010,7
lca,2011,7
lca,2012,7
lca,2013,7
lca,2014,7
lca,2015,7
lca,2016,7
lca,2017,7
lca,2018,7
lca,2019,7
lca,2020,7
lca,2021,7
lie,1970,5
lie,1971,5
lie,1972,5
lie,1973,5
lie,1974,5
lie,1975,5
lie,1976,5
lie,1977,5
lie,1978,5
lie,1979,5
lie,1980,5
lie,1981,5
lie,1982,5
lie,1983,5
lie,1984,5
lie,1985,5
lie,1986,5
lie,1987,5
lie,1988,5
lie,1989,5
lie,1990,5
lie,1991,5
lie,1992,5
lie,1993,5
lie,1994,5
lie,1995,5
lie,1996,5
